# ./data/connectome.txt
# Nodes: 2723 Edges: 6915
# SrcNId	DstNId
936	757
936	896
936	937
936	1895
936	2606
938	511
938	943
939	2296
940	537
940	678
940	798
940	942
940	1228
941	543
941	936
942	401
944	154
944	183
944	787
946	687
948	1213
951	252
951	978
951	1009
952	2325
953	516
954	1077
954	1838
956	189
956	621
956	901
956	1069
956	1189
956	1241
958	1718
959	161
959	240
959	1282
960	961
960	2510
962	625
962	728
962	739
962	2452
963	757
963	1228
964	1194
965	381
965	597
965	868
966	179
967	177
967	232
967	526
968	218
968	380
968	563
968	1011
968	1588
969	251
969	689
969	1905
972	798
972	937
973	36
973	820
973	1139
973	1370
973	1553
973	1742
973	1986
973	2645
974	383
976	94
976	575
976	757
976	1065
976	1639
976	2296
977	1098
977	2285
978	64
978	853
978	1091
978	1117
978	2325
979	2425
981	764
983	73
984	2407
985	77
986	251
986	957
987	999
988	998
989	740
990	1441
990	1442
992	437
992	1586
992	2115
992	2172
993	1859
994	2397
994	2684
996	793
996	1546
996	2003
997	2448
997	2518
997	2614
999	102
999	271
999	347
999	713
999	844
999	1079
999	1389
999	1423
999	1750
1000	959
1001	897
1002	249
1002	665
1002	715
1002	1162
1002	1398
1002	1400
1002	1595
1002	1751
1002	2198
1002	2204
1002	2395
1002	2415
1002	2435
1002	2474
1003	255
1003	405
1003	635
1003	649
1003	825
1003	827
1003	1106
1003	1154
1003	1258
1005	1009
1006	692
1006	936
1007	39
1007	1040
1008	1010
1008	1011
1008	1588
1009	1012
1010	253
1010	792
1010	903
1010	936
1010	1588
1011	342
1011	528
1011	570
1011	631
1011	674
1011	728
1011	792
1011	1588
1012	1146
1015	448
1016	253
1016	537
1017	129
1018	1322
1023	1960
1024	641
1026	820
1029	26
1029	34
1029	369
1029	375
1030	675
1030	807
1030	1410
1030	1749
1030	2286
1030	2710
1031	208
1031	336
1031	980
1031	2050
1031	2325
1032	851
1032	980
1032	2603
1033	575
1034	988
1034	2705
1036	1027
1037	1398
1038	255
1038	841
1039	2596
1040	851
1041	39
1041	201
1041	1087
1041	1116
1042	394
1042	411
1042	830
1042	934
1042	1950
1042	2037
1043	901
1043	1041
1043	1075
1044	648
1044	780
1044	1086
1044	1212
1044	1891
1044	2425
1045	129
1046	2598
1048	251
1048	566
1048	845
1049	649
1049	2510
1050	1053
1050	1075
1050	1139
1050	1149
1050	1707
1050	2274
1051	33
1051	71
1051	744
1051	1268
1051	1303
1052	547
1052	563
1052	1591
1053	1071
1053	2274
1054	332
1054	521
1054	965
1055	165
1056	766
1057	507
1059	406
1059	575
1059	833
1059	1223
1059	2503
1060	210
1060	240
1060	433
1060	666
1060	888
1060	893
1060	918
1060	1025
1060	1058
1060	1067
1060	1276
1060	1282
1060	1352
1060	1424
1060	1552
1060	1947
1060	2000
1060	2033
1060	2182
1060	2284
1060	2389
1060	2433
1060	2703
1063	649
1065	52
1065	100
1065	115
1065	406
1065	575
1065	725
1065	803
1065	859
1065	884
1065	1064
1065	1066
1065	1223
1065	1426
1065	1612
1065	1898
1065	2102
1065	2103
1065	2118
1065	2175
1065	2414
1065	2434
1065	2516
1065	2517
1065	2559
1068	202
1069	255
1069	1304
1071	25
1071	190
1071	214
1071	1115
1071	1891
1072	780
1075	956
1075	1241
1075	1304
1076	370
1076	687
1077	50
1077	73
1077	948
1077	2598
1079	339
1079	1187
1079	1273
1079	2419
1081	1273
1081	1798
1082	349
1082	1080
1082	1273
1082	1424
1084	600
1084	660
1084	1169
1084	2589
1086	77
1086	372
1086	476
1086	757
1086	855
1086	1718
1086	2045
1086	2441
1086	2454
1086	2589
1087	1106
1087	1696
1089	73
1089	345
1089	621
1089	1902
1089	2144
1089	2594
1089	2670
1091	1090
1091	1226
1091	1289
1091	1829
1092	859
1092	1180
1092	1426
1092	1691
1092	1825
1094	89
1094	746
1095	254
1095	2594
1096	859
1096	1114
1096	2102
1097	254
1097	255
1097	926
1097	1100
1097	1221
1097	1791
1097	1954
1097	1976
1097	2533
1098	977
1098	1819
1098	1920
1098	2069
1098	2076
1098	2123
1098	2188
1098	2587
1098	2649
1098	2667
1099	877
1099	1098
1099	1562
1099	1582
1099	1909
1099	1916
1099	1976
1099	2061
1099	2258
1099	2439
1099	2542
1099	2550
1099	2667
1100	306
1100	432
1100	878
1100	1060
1100	1211
1100	1451
1100	1525
1100	2172
1100	2433
1100	2445
1100	2690
1101	1355
1102	601
1103	757
1106	254
1106	345
1106	560
1106	876
1106	886
1106	2372
1113	2589
1113	2598
1114	575
1114	583
1114	911
1114	1263
1114	1337
1114	1449
1114	1898
1114	1996
1114	2175
1114	2657
1115	444
1115	789
1115	1168
1116	33
1116	634
1116	1042
1116	1150
1116	2595
1117	254
1117	978
1117	1874
1118	429
1118	923
1118	1106
1118	1122
1118	2542
1118	2680
1119	575
1119	911
1119	1114
1119	1178
1119	1300
1119	1342
1119	1426
1119	1782
1119	2438
1119	2552
1119	2657
1122	278
1122	538
1122	588
1122	660
1122	788
1122	885
1122	2591
1123	383
1123	827
1123	858
1124	825
1126	41
1126	270
1126	615
1126	665
1126	780
1126	1043
1126	1074
1126	2436
1127	206
1127	576
1127	665
1127	859
1127	911
1127	1342
1127	1358
1127	1383
1127	1652
1127	1751
1127	2461
1130	1074
1131	190
1131	642
1131	764
1131	1413
1131	1877
1131	2634
1132	1049
1137	601
1137	1136
1137	1440
1138	624
1138	1331
1139	72
1139	471
1139	878
1139	2181
1139	2533
1141	729
1141	1142
1142	1117
1143	722
1143	1285
1144	1599
1145	248
1145	448
1145	1140
1146	642
1146	971
1146	1012
1146	1084
1146	1145
1146	1650
1148	313
1148	319
1148	322
1148	699
1148	1474
1148	1477
1148	1862
1148	1880
1148	2012
1149	431
1149	699
1149	820
1149	887
1149	1139
1149	1152
1149	1323
1149	1951
1149	2529
1149	2620
1150	30
1150	32
1150	42
1150	154
1150	203
1150	787
1150	1189
1150	2441
1151	69
1151	372
1152	161
1152	579
1152	757
1152	963
1157	829
1163	348
1163	919
1163	1202
1163	2460
1166	182
1166	216
1166	228
1166	1020
1168	32
1168	73
1168	77
1168	170
1169	210
1169	285
1169	362
1169	419
1169	421
1169	608
1169	1170
1169	1206
1169	1207
1169	1230
1169	1621
1169	2073
1169	2161
1169	2269
1169	2270
1169	2271
1169	2311
1169	2423
1174	240
1174	2141
1174	2554
1176	2175
1178	725
1178	1114
1178	1426
1178	1669
1178	1748
1178	1898
1179	204
1179	991
1179	1121
1179	1255
1179	2671
1181	206
1181	2226
1182	2389
1183	701
1183	1419
1183	2227
1183	2389
1185	2578
1186	1177
1187	414
1187	663
1187	1079
1187	1399
1188	1396
1189	1084
1190	625
1192	290
1192	395
1192	890
1192	1201
1192	2046
1192	2320
1192	2440
1192	2705
1192	2707
1194	625
1196	845
1197	255
1197	1689
1198	1060
1199	271
1200	210
1200	818
1200	864
1200	918
1200	1025
1200	1323
1200	1432
1200	1718
1200	1959
1200	2156
1200	2371
1201	36
1201	290
1201	890
1201	1030
1201	1192
1201	2320
1201	2420
1201	2460
1202	409
1202	663
1202	667
1202	1760
1202	2420
1202	2708
1204	66
1204	284
1204	1205
1204	1916
1208	392
1209	1404
1211	814
1211	1169
1211	2466
1211	2494
1211	2544
1211	2639
1212	190
1212	260
1212	824
1212	858
1212	1044
1212	1049
1212	1051
1212	1213
1212	1224
1212	2473
1212	2594
1212	2598
1213	256
1213	398
1213	649
1213	900
1213	1086
1213	1269
1213	2595
1213	2598
1215	271
1215	1199
1216	2678
1217	786
1217	1240
1217	2598
1218	605
1218	841
1218	1003
1218	1304
1218	2592
1219	1228
1220	347
1220	1030
1220	1201
1220	1406
1220	1628
1220	1777
1220	1951
1220	2320
1220	2433
1220	2613
1220	2707
1221	1169
1221	1206
1221	2006
1222	99
1222	1914
1222	2036
1223	104
1223	108
1223	112
1223	113
1223	278
1223	454
1223	461
1223	539
1223	592
1223	699
1223	800
1223	803
1223	820
1223	843
1223	873
1223	889
1223	1122
1223	1129
1223	1267
1223	1272
1223	2118
1223	2328
1224	190
1224	381
1224	507
1224	641
1224	827
1224	901
1224	929
1224	1131
1224	2598
1224	2634
1225	624
1225	1009
1225	1036
1225	1116
1226	58
1227	1636
1227	1773
1227	2462
1228	200
1228	210
1228	828
1228	1063
1232	406
1232	1195
1232	2502
1232	2637
1232	2700
1233	385
1233	925
1233	1481
1233	1820
1233	2478
1234	75
1234	206
1234	212
1234	1089
1235	409
1235	2705
1238	400
1238	794
1238	1130
1240	409
1240	626
1240	803
1240	913
1241	1013
1242	803
1242	1320
1243	2048
1244	1139
1245	372
1247	862
1247	1898
1248	2675
1249	102
1249	234
1249	1273
1249	2554
1250	234
1251	652
1251	1144
1251	1577
1251	2003
1253	306
1253	813
1253	1483
1253	1572
1253	2535
1253	2593
1254	1545
1254	1558
1254	1594
1254	2172
1255	73
1255	1309
1255	2611
1256	2554
1257	701
1257	1355
1257	1699
1258	239
1258	405
1258	635
1258	824
1258	825
1258	826
1258	827
1258	1106
1259	1060
1261	433
1262	438
1262	805
1262	1253
1263	865
1263	1272
1263	1898
1263	2175
1263	2363
1265	222
1267	1084
1267	2598
1268	189
1268	251
1269	2491
1270	349
1270	808
1270	1281
1270	1370
1270	1432
1270	1910
1270	1962
1270	1986
1270	2205
1270	2433
1270	2440
1271	2689
1272	2175
1273	234
1273	666
1273	1060
1273	1082
1273	1392
1273	1424
1273	2554
1273	2710
1274	441
1274	1487
1274	2092
1274	2150
1274	2569
1275	1505
1275	1941
1275	1943
1275	2090
1275	2092
1275	2140
1275	2234
1275	2311
1275	2427
1275	2640
1276	912
1276	1545
1276	2433
1276	2641
1276	2675
1278	2500
1279	131
1279	187
1280	2448
1281	161
1281	615
1281	820
1281	892
1281	906
1281	1060
1281	1174
1281	1373
1281	1468
1281	1734
1281	1839
1281	1866
1281	1878
1281	1983
1281	1986
1281	2047
1281	2461
1282	161
1282	164
1282	918
1283	2116
1285	1037
1286	102
1286	362
1286	726
1286	1060
1286	1466
1286	1609
1286	1705
1286	1841
1286	2554
1287	206
1287	290
1287	837
1287	2046
1287	2414
1288	1970
1288	1971
1289	2716
1290	62
1290	158
1290	164
1290	206
1290	510
1290	575
1290	1221
1290	2044
1291	584
1291	901
1291	2048
1299	2425
1300	725
1300	1178
1300	1748
1300	2427
1301	858
1302	212
1302	1115
1303	75
1303	1095
1303	1149
1303	1707
1303	2594
1304	84
1304	255
1304	1718
1304	2676
1308	757
1308	1232
1310	1269
1310	2491
1312	1324
1312	1446
1312	1788
1312	1834
1312	1836
1312	1860
1313	1238
1314	455
1314	725
1314	803
1314	1602
1315	848
1315	1292
1315	1554
1316	179
1316	343
1318	168
1318	673
1319	279
1320	518
1320	1168
1320	2453
1321	824
1323	442
1323	579
1324	2022
1325	660
1325	1648
1325	2325
1326	2623
1327	2547
1328	220
1328	757
1328	952
1328	1077
1329	601
1329	757
1329	914
1329	1535
1329	2006
1329	2143
1329	2535
1329	2721
1331	29
1331	269
1331	569
1331	903
1331	1019
1331	1146
1332	665
1332	859
1332	862
1332	1342
1332	1748
1332	1923
1332	2455
1332	2535
1333	1060
1336	1065
1336	1996
1336	2559
1338	2479
1339	1752
1341	912
1341	1545
1341	1934
1342	90
1342	665
1342	762
1342	1146
1342	1331
1342	1332
1342	2114
1342	2455
1342	2547
1342	2565
1352	661
1352	1565
1352	1699
1352	1802
1355	701
1355	1412
1355	1414
1355	1429
1355	1451
1355	2370
1356	1393
1356	1500
1356	1731
1358	2461
1359	2110
1359	2309
1359	2652
1360	1416
1360	1545
1370	2427
1373	224
1373	483
1373	488
1373	489
1373	583
1373	730
1374	997
1374	1065
1374	1382
1374	1748
1374	2085
1374	2103
1374	2202
1374	2547
1376	698
1376	1255
1376	1408
1376	1635
1376	2438
1376	2657
1377	206
1377	477
1377	581
1377	670
1377	911
1377	1358
1377	1518
1377	1519
1377	1520
1377	1946
1377	1996
1377	2196
1377	2431
1377	2434
1377	2547
1378	1526
1378	1527
1379	1163
1379	1751
1379	1800
1381	1293
1381	1460
1381	1678
1381	2321
1383	1553
1383	1898
1383	1923
1383	2608
1383	2682
1384	601
1384	1065
1384	1602
1384	1994
1385	1416
1388	1565
1388	2098
1389	206
1389	347
1389	348
1389	658
1389	709
1389	717
1389	844
1389	1082
1389	1187
1389	1406
1389	1422
1389	1429
1389	1520
1389	2202
1389	2440
1389	2509
1389	2559
1390	1565
1390	2095
1391	852
1392	1746
1393	1384
1393	1405
1397	2437
1398	1037
1398	1181
1398	1283
1398	1628
1399	200
1399	210
1399	223
1399	347
1399	638
1399	706
1399	820
1399	1223
1399	1276
1399	1307
1399	1545
1399	2044
1400	1652
1401	1399
1401	2710
1402	1257
1402	1355
1402	1728
1403	2511
1403	2630
1404	1393
1405	1671
1405	1903
1406	102
1406	739
1406	826
1406	969
1406	1895
1406	1962
1408	1135
1408	1430
1408	1441
1408	1444
1408	1445
1408	1446
1409	1101
1409	1414
1409	1520
1409	1681
1409	1797
1409	2370
1409	2398
1410	206
1410	610
1410	656
1410	714
1410	1398
1410	1910
1410	2047
1410	2458
1410	2574
1411	1447
1411	1608
1411	2401
1412	1360
1412	2646
1413	72
1413	170
1413	382
1413	430
1413	604
1413	878
1413	913
1413	1330
1413	1471
1413	1541
1413	1699
1413	1718
1413	1740
1413	1747
1413	1763
1413	2190
1413	2293
1413	2329
1413	2330
1413	2388
1413	2409
1413	2720
1414	1355
1414	1390
1417	1259
1417	1802
1418	234
1418	661
1418	701
1418	820
1418	1423
1419	102
1419	1399
1419	1423
1419	2554
1420	1602
1420	1606
1423	330
1423	1273
1423	1384
1423	1422
1423	1609
1424	349
1424	362
1424	660
1424	717
1424	1060
1424	1187
1424	1355
1424	1384
1424	1434
1424	1437
1424	1451
1424	1473
1424	1512
1424	1634
1424	1792
1424	2000
1424	2370
1425	1427
1426	469
1426	575
1426	698
1426	725
1426	1119
1426	1300
1426	1748
1426	2364
1427	73
1427	430
1427	1673
1427	1677
1429	723
1429	1407
1429	1438
1429	1439
1429	1491
1429	1492
1429	1528
1429	1563
1429	1564
1429	2172
1430	993
1430	1499
1430	1732
1430	1802
1431	2715
1431	2720
1432	161
1432	508
1432	1060
1432	2287
1433	593
1433	2067
1433	2071
1433	2183
1433	2184
1433	2185
1434	252
1434	1424
1434	1437
1434	1484
1449	1378
1449	2485
1450	306
1450	1519
1450	1681
1450	1976
1451	258
1451	931
1451	1460
1451	1474
1451	1618
1451	1666
1451	1684
1451	1772
1451	2051
1451	2322
1451	2324
1451	2443
1458	1804
1458	1864
1458	2515
1458	2617
1459	699
1459	877
1459	1486
1459	1497
1459	1521
1459	1651
1463	660
1463	2427
1466	1286
1466	2685
1467	1429
1467	1635
1467	1703
1467	1735
1467	1752
1467	2000
1467	2511
1467	2628
1468	1211
1468	1512
1468	1627
1468	2126
1469	2420
1469	2540
1471	558
1471	1472
1471	1625
1471	1971
1471	2007
1471	2009
1471	2014
1471	2128
1471	2351
1471	2519
1473	293
1473	294
1473	296
1473	313
1473	319
1473	1475
1473	1476
1473	1477
1473	1478
1473	1667
1473	1968
1479	69
1479	210
1479	820
1479	1434
1479	2141
1479	2641
1480	384
1483	926
1483	1324
1483	1638
1483	1862
1483	2194
1483	2444
1484	914
1484	1221
1484	1632
1489	312
1489	2370
1495	253
1495	907
1496	1405
1496	1497
1496	1502
1496	2444
1497	224
1497	612
1497	1356
1497	1496
1497	1498
1497	1500
1497	1730
1499	1653
1500	224
1500	1312
1500	1329
1500	1496
1502	612
1502	795
1502	1339
1506	2013
1507	472
1507	864
1507	1232
1508	952
1508	1421
1509	1512
1509	2257
1509	2423
1510	2229
1510	2230
1510	2245
1510	2268
1510	2304
1510	2570
1512	1513
1512	2243
1512	2254
1512	2268
1514	1511
1514	1516
1514	1879
1514	2180
1514	2241
1514	2249
1514	2254
1514	2256
1517	339
1517	714
1517	844
1517	890
1517	1399
1517	1760
1518	581
1518	717
1518	1329
1518	1848
1518	1996
1518	2003
1519	1561
1519	2377
1519	2448
1520	257
1520	1337
1520	1384
1520	1683
1520	2172
1520	2397
1520	2462
1520	2533
1520	2536
1520	2628
1520	2630
1521	359
1521	877
1521	1651
1521	1842
1522	1605
1522	1655
1522	1744
1530	2436
1530	2462
1534	1470
1535	1736
1535	2228
1536	2565
1545	811
1545	814
1545	863
1545	912
1545	1408
1545	1412
1545	1433
1545	1461
1545	1512
1545	1818
1545	1982
1545	2115
1545	2172
1545	2379
1545	2579
1545	2686
1551	169
1551	911
1551	914
1551	2085
1551	2175
1552	36
1552	610
1552	1200
1552	1424
1552	1467
1552	1839
1552	2232
1552	2440
1552	2675
1553	36
1553	1412
1553	1742
1553	2418
1553	2427
1553	2559
1553	2581
1554	570
1554	1780
1555	11
1556	36
1556	973
1556	1742
1556	1757
1556	1947
1556	2360
1556	2427
1556	2509
1558	1850
1558	2261
1558	2262
1559	1449
1560	2583
1561	2008
1561	2145
1562	1519
1565	847
1565	1348
1565	1409
1565	2081
1565	2082
1565	2083
1565	2084
1565	2211
1565	2392
1571	41
1571	754
1571	1084
1573	257
1573	384
1573	385
1573	1461
1573	1468
1573	1471
1573	1658
1573	2482
1576	1389
1580	1519
1580	1602
1580	1606
1580	1678
1580	1704
1581	145
1581	294
1581	296
1581	313
1581	314
1581	1148
1581	1477
1581	2012
1583	519
1584	1209
1585	2375
1585	2446
1589	542
1589	545
1589	570
1589	755
1589	953
1589	1052
1589	1588
1591	259
1591	526
1591	769
1592	673
1592	1641
1595	146
1595	1921
1595	2433
1596	82
1596	360
1596	409
1596	1169
1596	1595
1596	2198
1596	2547
1597	2462
1602	407
1602	555
1602	716
1602	1022
1602	1678
1602	1999
1602	2213
1602	2298
1602	2475
1606	2216
1607	1608
1607	2112
1607	2222
1607	2224
1607	2306
1609	1286
1609	1384
1609	1584
1610	2095
1611	1148
1612	660
1612	911
1612	1196
1612	1223
1612	1383
1612	2085
1612	2198
1612	2199
1612	2200
1612	2508
1612	2559
1612	2657
1613	234
1613	1250
1613	1422
1613	2554
1628	2488
1634	1333
1635	611
1635	1884
1635	2375
1637	2524
1638	2194
1638	2651
1638	2686
1639	87
1639	94
1639	169
1639	575
1639	725
1639	911
1639	976
1639	1065
1639	1551
1639	1612
1639	1783
1639	1946
1639	2199
1639	2331
1640	166
1641	157
1641	230
1641	232
1641	245
1641	273
1641	329
1643	157
1643	967
1645	213
1645	333
1645	550
1645	876
1645	2453
1646	1792
1650	183
1652	206
1652	1342
1652	1766
1652	2316
1652	2433
1652	2669
1654	1350
1654	1442
1654	2172
1654	2212
1654	2260
1654	2664
1658	1568
1658	1657
1658	2467
1658	2555
1658	2637
1669	652
1669	1342
1669	1724
1671	2531
1672	413
1672	583
1672	601
1672	1329
1672	1496
1672	1733
1672	1803
1672	1836
1672	2397
1673	335
1673	716
1673	836
1673	1457
1673	1674
1673	2541
1676	204
1676	996
1677	1449
1677	2671
1678	492
1678	493
1678	494
1678	1528
1678	2549
1679	1148
1679	1687
1679	1906
1679	1933
1679	2515
1679	2525
1679	2610
1679	2694
1679	2696
1680	1859
1681	1098
1681	1501
1681	1521
1681	1561
1681	1573
1681	1756
1681	2494
1682	1693
1686	1553
1687	435
1687	1796
1687	1819
1687	2343
1687	2694
1688	1497
1688	1764
1689	72
1689	254
1689	851
1689	1874
1690	2370
1691	335
1691	698
1691	859
1691	1065
1691	1782
1691	1898
1692	1518
1693	619
1693	1266
1694	1827
1694	1916
1694	2462
1696	2530
1698	1708
1698	2531
1699	1060
1699	1352
1700	2654
1703	1483
1706	103
1706	927
1706	2607
1707	978
1707	1117
1707	2325
1710	272
1710	991
1710	995
1711	1574
1712	1344
1712	1350
1712	1445
1712	1455
1712	1531
1712	1597
1712	1654
1712	1701
1712	1792
1712	2255
1712	2514
1713	1450
1714	1859
1717	118
1717	385
1717	2164
1717	2644
1718	372
1718	426
1718	432
1718	614
1718	820
1718	1151
1718	1304
1718	1413
1718	1471
1718	2441
1718	2681
1718	2715
1718	2720
1723	480
1723	1135
1723	1295
1723	1428
1723	1443
1723	1444
1723	1445
1723	2252
1723	2277
1724	665
1725	68
1725	407
1725	1813
1726	1727
1726	2566
1728	430
1728	1420
1728	1727
1728	1729
1730	1644
1730	2524
1730	2666
1731	1467
1731	1732
1731	1903
1734	79
1734	432
1734	1468
1734	1964
1735	1773
1736	1465
1736	1927
1736	2379
1742	973
1742	1741
1742	2202
1743	1342
1743	1633
1743	1652
1743	1766
1747	1413
1747	2202
1748	575
1748	712
1748	911
1748	1114
1748	1181
1748	1332
1748	1358
1748	1898
1748	1917
1748	2196
1748	2474
1748	2659
1749	251
1749	537
1749	566
1749	739
1749	940
1749	1220
1749	1306
1749	1406
1749	1895
1749	2619
1749	2711
1751	1071
1751	1709
1752	601
1752	716
1752	1430
1752	1453
1752	1459
1752	1491
1752	1603
1752	1762
1752	2397
1752	2401
1752	2511
1752	2628
1752	2651
1753	207
1753	745
1758	161
1758	909
1760	697
1760	710
1760	714
1760	821
1760	2010
1760	2526
1761	1727
1764	847
1764	2399
1765	784
1765	1149
1765	1323
1765	1719
1766	1793
1766	1977
1767	2415
1768	1383
1768	1743
1771	1253
1771	1369
1771	1462
1771	1531
1773	1828
1773	1836
1773	2684
1774	1122
1777	1220
1777	1517
1778	882
1781	474
1781	1626
1781	1627
1781	2043
1781	2605
1782	793
1782	1119
1782	1813
1782	2364
1783	381
1783	575
1783	844
1783	1169
1783	1518
1783	1652
1783	1766
1783	1770
1783	1793
1783	1807
1783	1853
1783	1946
1783	2226
1791	1976
1791	2542
1793	330
1793	1809
1793	1947
1797	1405
1798	1416
1799	407
1800	360
1800	1595
1802	102
1802	1355
1802	1362
1802	1908
1802	1937
1802	2083
1803	583
1803	662
1803	1860
1803	2350
1804	145
1804	1752
1804	2172
1804	2194
1804	2466
1805	911
1805	1169
1806	911
1806	2461
1806	2562
1812	2238
1813	1118
1813	1267
1814	336
1814	1907
1819	1687
1819	2036
1820	1658
1822	1828
1823	287
1824	614
1824	1827
1829	239
1830	1382
1830	1407
1830	1529
1830	1824
1830	1880
1830	2537
1832	806
1832	2615
1839	1211
1839	1467
1839	2427
1839	2639
1841	2533
1841	2554
1842	1455
1844	75
1845	857
1846	2690
1849	697
1849	710
1849	1202
1851	2462
1852	1957
1853	479
1853	928
1853	2092
1853	2230
1853	2495
1855	1655
1855	1745
1861	1373
1862	80
1862	292
1862	293
1862	1967
1862	2138
1863	263
1863	264
1863	506
1863	2423
1872	1817
1872	2559
1873	1043
1874	33
1874	886
1874	978
1874	2436
1874	2539
1876	2239
1876	2301
1876	2346
1877	858
1879	432
1879	691
1879	806
1879	1511
1879	2249
1879	2273
1879	2288
1881	1353
1881	1354
1884	2013
1886	1580
1887	2710
1889	761
1890	1246
1890	1264
1890	1697
1891	189
1892	1893
1893	1149
1893	1951
1894	761
1894	2509
1895	936
1896	430
1896	439
1896	1377
1896	1518
1896	1996
1898	859
1898	911
1898	1065
1898	1066
1898	1114
1898	1748
1898	1976
1898	2175
1898	2386
1901	226
1901	570
1901	631
1901	673
1901	763
1901	849
1901	1168
1902	840
1903	1859
1903	2470
1905	566
1906	1814
1907	1623
1907	1909
1907	2528
1907	2696
1910	1281
1914	1139
1914	2441
1914	2720
1916	1097
1916	1694
1916	1884
1917	94
1917	406
1917	627
1917	789
1917	1065
1917	1551
1917	1898
1917	1957
1917	1976
1917	2103
1917	2118
1917	2176
1918	1030
1918	1201
1920	877
1920	1582
1920	2632
1922	1412
1923	2597
1923	2719
1933	1679
1933	1909
1933	1976
1934	420
1934	479
1934	608
1934	1931
1934	1935
1934	2311
1935	267
1935	286
1935	427
1935	684
1935	691
1935	1171
1935	2236
1944	1221
1944	1542
1944	1880
1944	1958
1944	2494
1944	2515
1944	2632
1945	57
1946	430
1946	665
1946	1518
1946	1519
1946	1559
1946	1579
1946	1700
1946	2061
1946	2465
1946	2475
1946	2658
1947	161
1947	1410
1947	2292
1947	2458
1947	2627
1947	2702
1947	2707
1949	471
1949	2635
1950	1694
1950	2345
1951	590
1951	592
1951	820
1951	873
1952	1830
1953	1560
1953	2343
1953	2696
1954	1097
1954	1935
1954	1963
1954	2462
1954	2583
1955	2515
1956	267
1956	691
1956	695
1957	2540
1958	255
1958	977
1958	2326
1958	2333
1958	2605
1959	110
1959	1026
1960	915
1960	1240
1960	2191
1961	615
1961	789
1961	1084
1961	1100
1961	1122
1961	1232
1961	1233
1961	1373
1961	2117
1961	2156
1961	2413
1961	2539
1961	2597
1961	2608
1962	784
1962	1910
1963	1687
1963	2600
1964	1961
1964	1963
1964	2465
1975	2327
1976	1449
1976	1451
1976	1470
1976	1519
1976	1573
1976	1587
1976	1634
1976	1681
1976	1704
1976	1762
1976	1857
1976	1878
1976	1883
1976	1920
1976	1933
1976	1989
1976	2428
1976	2614
1980	1833
1980	2088
1980	2246
1982	145
1982	408
1982	1506
1982	1722
1983	722
1983	1913
1984	432
1984	814
1984	1978
1984	1991
1985	757
1985	820
1985	1271
1985	1412
1985	1463
1985	2427
1988	1220
1989	877
1989	1573
1989	1726
1990	1373
1990	2228
1991	265
1991	432
1991	441
1991	1184
1991	1490
1991	1788
1991	1837
1991	2087
1991	2088
1991	2334
1991	2684
1992	1380
1995	1369
1995	1381
1995	1429
1995	1602
1995	1799
1996	1337
1996	1427
1996	1518
1996	1600
1996	1766
1996	1923
1996	2205
1996	2414
1996	2433
1996	2562
1996	2645
1999	1420
1999	1602
1999	1850
2000	414
2001	2272
2003	192
2005	1903
2010	306
2010	349
2010	717
2010	1060
2010	1408
2010	1430
2010	1565
2010	2232
2010	2440
2010	2559
2021	1553
2021	1896
2022	788
2022	1707
2022	1811
2022	2238
2027	1488
2027	1490
2033	538
2033	1540
2033	2067
2033	2071
2033	2185
2033	2186
2033	2539
2033	2593
2034	1270
2037	450
2044	47
2044	62
2044	73
2044	75
2044	85
2044	108
2044	109
2044	112
2044	113
2044	118
2044	137
2044	138
2044	142
2044	154
2044	215
2044	356
2044	539
2044	785
2044	820
2044	876
2044	886
2044	1168
2044	2372
2044	2454
2044	2509
2044	2556
2044	2631
2045	886
2045	2593
2046	206
2046	753
2046	1757
2046	2420
2046	2703
2046	2710
2047	916
2047	2627
2050	2717
2054	2581
2057	607
2057	2059
2061	320
2061	2015
2061	2063
2061	2207
2085	94
2085	100
2085	192
2085	615
2085	725
2085	1065
2085	1100
2085	1114
2085	1382
2085	1383
2085	1807
2085	1878
2085	1991
2085	2516
2085	2547
2085	2559
2085	2608
2085	2628
2085	2657
2086	2365
2086	2366
2101	1830
2102	641
2102	862
2102	2606
2103	169
2103	1912
2110	878
2110	2607
2114	47
2115	2376
2116	1513
2116	1515
2116	2241
2116	2256
2117	2462
2118	859
2118	1114
2118	1898
2118	1917
2118	2176
2120	89
2120	206
2120	360
2120	1628
2141	2139
2142	701
2142	1505
2142	2576
2142	2585
2142	2713
2152	1804
2156	1935
2163	653
2163	721
2163	1127
2163	1669
2172	659
2172	1097
2172	1139
2172	1442
2172	1444
2172	1604
2172	1851
2172	2197
2172	2536
2175	100
2175	432
2175	575
2175	725
2175	911
2175	1223
2175	1917
2175	1976
2175	2176
2175	2535
2176	784
2176	1853
2176	1910
2177	784
2179	2178
2181	1139
2182	72
2194	894
2194	1373
2194	1638
2194	1752
2194	1804
2194	2444
2194	2616
2196	82
2196	335
2196	426
2196	581
2196	881
2196	911
2196	997
2196	1065
2196	1375
2196	1559
2196	1573
2196	1766
2196	1807
2196	1946
2196	2198
2196	2205
2196	2386
2196	2421
2196	2431
2196	2547
2196	2559
2197	1773
2197	1803
2197	1834
2197	2652
2197	2653
2197	2684
2198	844
2198	1946
2199	381
2199	406
2199	1169
2199	1612
2199	1917
2199	1946
2199	2085
2199	2103
2199	2177
2199	2200
2199	2414
2200	429
2200	757
2200	911
